表,作業名,名称,摘要,単位,所要量,備考,注
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）ｸﾗｯｼｬﾗﾝ,その他,,式,1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）再生ｸﾗｯｼｬﾗﾝ,砂利,,ｍ3,1.1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）再生ｸﾗｯｼｬﾗﾝ,普通作業員,,人,0.2,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）再生ｸﾗｯｼｬﾗﾝ,その他,,式,1,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),セメント,,㎏,670.0,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),細骨材,砂,ｍ3,1.11,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),普通作業員,,人,1.2,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),その他,,式,1,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),合板,"型枠用厚12mm900×1,800mm",㎡,1.25,27％,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),さん材,,ｍ3,0.007,36％,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),角材,,ｍ3,0.02,20％,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),鉄線,,㎏,0.09,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),くぎ金物,,㎏,0.04,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),はく離剤,,Ｌ,0.02,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),型わく工,,人,0.07,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),普通作業員,,人,0.04,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),トラック運転,4t積,日,0.0101,別表RA-20 -5による,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),その他,,式,1,,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),運転手(特殊,,人,,表RA-22-6による,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),燃料,,L,,表RA-22-6による,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),機械損料,,供用日,,表RA-22-6による,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),その他,,式,1,,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),運転手(一般),,人,,表RA-22-6による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),燃料,,L,,表RA-22-6による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),機械損料,,供用日,,表RA-22-6による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),タイヤ損粍費,,供用日,,所要量は機械損料による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),その他,,式,1,,
別表RA-2-38 【市】,運転１日当たり単価表１(1日当たり),運転手(特殊),,人,,表RA-2-38による,
別表RA-2-38 【市】,運転１日当たり単価表１(1日当たり),燃料,,L,,表RA-2-38による,
別表RA-2-38 【市】,運転１日当たり単価表１(1日当たり),機械損料,,供用日,,表RA-2-38による,
別表RA-2-38 【市】,運転１日当たり単価表１(1日当たり),その他,,式,1,,
別表RA-2-38-2【市】,運転１日当たり単価表２(1日当たり),特殊作業員,,人,1.0,,
別表RA-2-38-2【市】,運転１日当たり単価表２(1日当たり),燃料,,Ｌ,,表RA-2-38による,
別表RA-2-38-2【市】,運転１日当たり単価表２(1日当たり),機械損料,,供用日,,表RA-2-38による,
別表RA-2-38-2【市】,運転１日当たり単価表２(1日当たり),その他,,式,1,,
別表RA-20 -5【設】,トラック運転(1日当たり)1.0,運転手(一般),,人,1.0,,
別表RA-20 -5【設】,トラック運転(1日当たり)25.7,燃料,軽油,Ｌ,25.7,,
別表RA-20 -5【設】,トラック運転(1日当たり)1.13,機械損料,,供用日,1.13,,
別表RA-20 -5【設】,トラック運転(1日当たり)1,その他,,式,1,,
別表RA-20  【設】,排水敷ならし（1ｍ3当たり）,普通作業員,,人,0.23,,
別表RA-20  【設】,排水敷ならし（1ｍ3当たり）,その他,,式,1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）ｸﾗｯｼｬﾗﾝ,砂利,,ｍ3,1.1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）ｸﾗｯｼｬﾗﾝ,普通作業員,,人,0.2,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）ｸﾗｯｼｬﾗﾝ,その他,,式,1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）再生ｸﾗｯｼｬﾗﾝ,砂利,,ｍ3,1.1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）再生ｸﾗｯｼｬﾗﾝ,普通作業員,,人,0.2,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）再生ｸﾗｯｼｬﾗﾝ,その他,,式,1,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),セメント,,㎏,670.0,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),細骨材,砂,ｍ3,1.11,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),普通作業員,,人,1.2,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),その他,,式,1,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),合板,"型枠用厚12mm900×1,800mm",㎡,1.25,27％,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),さん材,,ｍ3,0.007,36％,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),角材,,ｍ3,0.02,20％,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),鉄線,,㎏,0.09,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),くぎ金物,,㎏,0.04,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),はく離剤,,Ｌ,0.02,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),型わく工,,人,0.07,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),普通作業員,,人,0.04,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),トラック運転,4t積,日,0.0101,別表RA-20 -5による,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),その他,,式,1,,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),運転手(特殊,,人,,表RA-22-6による,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),燃料,,L,,表RA-22-6による,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),機械損料,,供用日,,表RA-22-6による,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),その他,,式,1,,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),運転手(一般),,人,,表RA-22-6による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),燃料,,L,,表RA-22-6による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),機械損料,,供用日,,表RA-22-6による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),タイヤ損粍費,,供用日,,所要量は機械損料による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),その他,,式,1,,
別表RA-2-38 【市】,運転１日当たり単価表１(1日当たり),運転手(特殊),,人,,表RA-2-38による,
別表RA-2-38 【市】,運転１日当たり単価表１(1日当たり),燃料,,L,,表RA-2-38による,
別表RA-2-38 【市】,運転１日当たり単価表１(1日当たり),機械損料,,供用日,,表RA-2-38による,
別表RA-2-38 【市】,運転１日当たり単価表１(1日当たり),その他,,式,1,,
別表RA-2-38-2【市】,運転１日当たり単価表２(1日当たり),特殊作業員,,人,1.0,,
別表RA-2-38-2【市】,運転１日当たり単価表２(1日当たり),燃料,,Ｌ,,表RA-2-38による,
別表RA-2-38-2【市】,運転１日当たり単価表２(1日当たり),機械損料,,供用日,,表RA-2-38による,
別表RA-2-38-2【市】,運転１日当たり単価表２(1日当たり),その他,,式,1,,
別表RA-20 -5【設】,トラック運転(1日当たり)1.0,運転手(一般),,人,1.0,,
別表RA-20 -5【設】,トラック運転(1日当たり)25.7,燃料,軽油,Ｌ,25.7,,
別表RA-20 -5【設】,トラック運転(1日当たり)1.13,機械損料,,供用日,1.13,,
別表RA-20 -5【設】,トラック運転(1日当たり)1,その他,,式,1,,
別表RA-20  【設】,排水敷ならし（1ｍ3当たり）,普通作業員,,人,0.23,,
別表RA-20  【設】,排水敷ならし（1ｍ3当たり）,その他,,式,1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）ｸﾗｯｼｬﾗﾝ,砂利,,ｍ3,1.1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）ｸﾗｯｼｬﾗﾝ,普通作業員,,人,0.2,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）ｸﾗｯｼｬﾗﾝ,その他,,式,1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）再生ｸﾗｯｼｬﾗﾝ,砂利,,ｍ3,1.1,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）再生ｸﾗｯｼｬﾗﾝ,普通作業員,,人,0.2,,
別表RA-20 -2【設】,砂利地業（1ｍ3当たり）再生ｸﾗｯｼｬﾗﾝ,その他,,式,1,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),セメント,,㎏,670.0,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),細骨材,砂,ｍ3,1.11,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),普通作業員,,人,1.2,,
別表RA-20 -3【設】,モルタル(1ｍ3当たり),その他,,式,1,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),合板,"型枠用厚12mm900×1,800mm",㎡,1.25,27％,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),さん材,,ｍ3,0.007,36％,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),角材,,ｍ3,0.02,20％,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),鉄線,,㎏,0.09,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),くぎ金物,,㎏,0.04,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),はく離剤,,Ｌ,0.02,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),型わく工,,人,0.07,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),普通作業員,,人,0.04,,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),トラック運転,4t積,日,0.0101,別表RA-20 -5による,
別表RA-20 -4【設】,型枠（運搬費共）(1ｍ2当たり),その他,,式,1,,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),運転手(特殊,,人,,表RA-22-6による,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),燃料,,L,,表RA-22-6による,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),機械損料,,供用日,,表RA-22-6による,
別表RA-22-6 【専】,.運転1日当たり単価表1(1日当たり),その他,,式,1,,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),運転手(一般),,人,,表RA-22-6による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),燃料,,L,,表RA-22-6による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),機械損料,,供用日,,表RA-22-6による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),タイヤ損粍費,,供用日,,所要量は機械損料による,
別表RA-22-6-2【専】,運転1日当たり単価表2(1日当たり),その他,,式,1,,
